--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
径流								径流
方向								方向
不一致								不一致
，								，
总								总
的								的
径流								径流
是从								是从
残坡								残坡
积层								积层
向								向
裂隙								裂隙
运移								运移
，								，
形成								形成
大气								大气
降水								降水
就								就
地								地
入渗								入渗
～								～
下降泉								下降泉
不远								不远
排泄								排泄
的								的
径流								径流
模式								模式
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	40
NTEST:	40
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----364
地下水								地下水
排泄								排泄
方式								方式
主要								主要
在								在
地形								地形
或								或
构造								构造
有利								有利
部位								部位
，								，
以								以
下降泉								下降泉
的								的
形式								形式
排泄								排泄
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	17
NTEST:	17
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----365
总体								总体
来看								来看
，								，
大气								大气
降水								降水
多有								多有
地表径流							地表径流
流入								流入
附近								附近
河床								河床
和								和
水库								水库
，								，
地下水								地下水
径流								径流
受								受
地形								地形
、								、
构造								构造
条件								条件
制约								制约
，								，
有								有
部分								部分
以								以
下降泉								下降泉
形式								形式
排泄								排泄
，								，
且								且
上盘								上盘
岩石								岩石
导水性								导水性
差								差
，								，
有								有
构造								构造
蚀变								蚀变
岩								岩
阻隔								阻隔
等								等
情况								情况
，								，
矿体								矿体
与								与
地表水								地表水
、								、
第四系								第四系
松散								松散
岩类								岩类
孔隙水								孔隙水
和								和
基岩								基岩
风化								风化
裂隙水								裂隙水
水力								水力
联系								联系
不								不
密切								密切
，								，
地表水								地表水
、								、
地下水								地下水
对								对
矿床								矿床
充水								充水
影响								影响
较								较
小								小
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	70
NTEST:	70
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----366
目前								目前
影响								影响
矿床								矿床
充水								充水
的								的
直接								直接
因素								因素
是								是
破头青								破头青
断裂								断裂
成矿								成矿
蚀变带								蚀变带
、								、
下盘								下盘
的								的
花岗岩								花岗岩
裂隙								裂隙
封存								封存
水								水
以及								以及
上盘								上盘
北东								北东
向								向
后期								后期
构造								构造
裂隙水								裂隙水
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	27
NTEST:	27
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----367
矿体								矿体
主要								主要
赋存								赋存
于								于
主裂面								主裂面
附近								附近
的								的
构造								构造
蚀变								蚀变
内								内
，								，
断层泥								断层泥
具有								具有
一定								一定
的								的
隔水性								隔水性
，								，
在								在
正常								正常
开采								开采
条件								条件
下								下
，								，
矿床								矿床
充水								充水
主要								主要
来自								来自
北东								北东
向								向
后期								后期
构造								构造
裂隙								裂隙
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	33
NTEST:	33
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----368
当								当
矿体								矿体
顶底板								顶底板
被								被
坑道								坑道
揭穿								揭穿
或								或
有								有
导水								导水
构造								构造
将								将
其								其
与								与
上盘								上盘
构造								构造
裂隙水								裂隙水
沟通								沟通
时								时
，								，
上盘水								上盘水
有								有
可能								可能
成为								成为
充水								充水
水源								水源
，								，
会								会
有								有
少量								少量
裂隙水								裂隙水
进入								进入
矿坑								矿坑
。								。
根据								根据
本次								本次
坑道								坑道
编录								编录
揭露								揭露
，								，
上盘								上盘
含水层								含水层
富水								富水
弱								弱
，								，
透水性								透水性
差且								差且
不								不
均匀								均匀
，								，
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	49
NTEST:	49
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----369
矿坑								矿坑
涌水量								涌水量
较								较
小								小
，								，
进入								进入
矿坑								矿坑
的								的
水量								水量
相对								相对
也								也
较								较
小								小
，								，
但								但
在								在
矿山								矿山
开采								开采
过程								过程
中								中
，								，
会								会
有								有
个别								个别
地段								地段
出现								出现
局部								局部
构造								构造
裂隙								裂隙
较								较
发育								发育
，								，
导致								导致
矿坑								矿坑
充水量								充水量
较大								较大
的								的
情况								情况
出现								出现
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	40
NTEST:	40
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----370
通过								通过
表								表
资料								资料
显示								显示
，								，
地下水								地下水
动态								动态
随								随
季节								季节
变化								变化
幅度								幅度
较								较
小								小
，								，
且								且
滞后效应							滞后效应
较强								较强
；								；
随着								随着
中段								中段
的								的
横向								横向
开拓								开拓
，								，
矿山								矿山
排水量								排水量
没有								没有
明显								明显
的								的
变化								变化
，								，
随着								随着
开拓								开拓
长度								长度
的								的
增加								增加
有								有
增大								增大
趋势								趋势
；								；
随着								随着
下								下
一个								一个
中段								中段
的								的
开拓								开拓
，								，
矿山								矿山
排水量								排水量
呈								呈
逐步								逐步
增大								增大
的								的
趋势								趋势
，								，
各								各
中段								中段
的								的
矿坑								矿坑
涌水量								涌水量
随								随
开采								开采
深度								深度
增大								增大
呈								呈
增加								增加
趋势								趋势
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	68
NTEST:	68
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----371
由于								由于
矿坑								矿坑
涌水量								涌水量
随								随
开采								开采
深度								深度
增大								增大
呈								呈
增加								增加
趋势								趋势
，								，
矿山								矿山
开采								开采
一定								一定
程度								程度
上								上
破坏								破坏
了								了
区内								区内
地下								地下
水资源								水资源
的								的
均衡								均衡
，								，
减少								减少
了								了
地下								地下
水资源量							水资源量
，								，
导致								导致
地下水								地下水
水位								水位
下降								下降
，								，
并								并
改变								改变
了								了
局部								局部
地段								地段
地下水								地下水
流向								流向
，								，
虽								虽
矿山								矿山
对								对
采空区								采空区
及时								及时
进行								进行
尾砂								尾砂
胶结								胶结
充填								充填
，								，
矿山								矿山
开采								开采
还是								还是
会								会
对								对
矿床								矿床
充水								充水
产生								产生
一定								一定
的								的
影响								影响
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	64
NTEST:	64
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----372
矿区								矿区
位于								位于
胶东半岛							胶东半岛
西北部								西北部
，								，
其								其
大地构造							大地构造
位置								位置
处于								处于
华北								华北
陆块								陆块
东南								东南
缘								缘
，								，
华北								华北
陆块								陆块
鲁东								鲁东
隆起								隆起
胶北								胶北
隆起								隆起
区								区
的								的
胶北								胶北
凸起								凸起
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----373
区域								区域
内								内
断裂								断裂
构造								构造
较								较
发育								发育
，								，
曾经								曾经
经历								经历
过								过
多期								多期
次								次
的								的
构造								构造
变形								变形
，								，
以								以
脆性断裂							脆性断裂
构造								构造
为主								为主
，								，
走								走
向								向
以								以
北北东								北北东
、								、
北东								北东
为主								为主
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	29
NTEST:	29
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----374
矿床								矿床
为								为
隐伏性								隐伏性
矿床								矿床
，								，
矿体								矿体
埋藏								埋藏
较								较
深								深
，								，
位于								位于
当地								当地
侵蚀基准面							侵蚀基准面
以下								以下
，								，
水文地质							水文地质
边界条件							边界条件
清楚								清楚
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	19
NTEST:	19
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----375
目前								目前
影响								影响
矿井								矿井
充水								充水
的								的
间接								间接
因素								因素
为								为
大气								大气
降水								降水
，								，
直接								直接
因素								因素
是								是
破碎带								破碎带
本身								本身
、								、
下盘								下盘
的								的
花岗岩								花岗岩
裂隙								裂隙
封存水								封存水
以及								以及
上盘								上盘
北东								北东
向								向
后期								后期
构造								构造
裂隙水								裂隙水
，								，
富水								富水
性								性
较弱								较弱
，								，
地下水								地下水
补给								补给
条件								条件
差								差
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----376
现								现
矿坑								矿坑
涌水量								涌水量
随								随
开采								开采
深度								深度
增大								增大
呈								呈
增加								增加
趋势								趋势
，								，
个别								个别
地段								地段
出现								出现
局部								局部
构造								构造
裂隙								裂隙
较								较
发育								发育
，								，
有								有
导致								导致
矿坑								矿坑
充水量								充水量
较大								较大
的								的
情况								情况
，								，
地下开采							地下开采
对								对
矿井								矿井
充水								充水
有								有
一定								一定
的								的
影响								影响
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	37
NTEST:	37
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----377
矿床								矿床
属于								属于
以								以
裂隙								裂隙
充水								充水
为主								为主
，								，
水文地质							水文地质
条件								条件
简单								简单
-								-
中等								中等
的								的
裂隙								裂隙
充水								充水
矿床								矿床
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	17
NTEST:	17
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----378
矿山								矿山
开采								开采
大致								大致
沿								沿
下盘								下盘
向								向
矿体								矿体
上盘								上盘
边界								边界
（								（
主裂面								主裂面
）								）
开掘								开掘
，								，
上								上
、								、
下盘								下盘
岩石								岩石
物理性质							物理性质
差异								差异
较大								较大
，								，
地层								地层
岩性								岩性
较								较
复杂								复杂
，								，
地质构造							地质构造
较								较
发育								发育
，								，
靠近								靠近
主裂面								主裂面
附近								附近
区域								区域
岩体								岩体
较								较
破碎								破碎
，								，
局部								局部
地段								地段
易								易
发生								发生
塌方								塌方
、								、
片邦								片邦
、								、
冒顶								冒顶
等								等
不良								不良
工程地质							工程地质
问题								问题
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	53
NTEST:	53
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----379
矿床								矿床
的								的
工程								工程
地质勘查							地质勘查
类型								类型
属顶								属顶
、								、
底板								底板
以								以
碎裂岩								碎裂岩
类								类
为主								为主
，								，
局部								局部
顶板								顶板
不								不
稳定								稳定
，								，
工程地质							工程地质
条件								条件
中等								中等
的								的
矿床								矿床
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----380
矿区								矿区
属								属
冲积								冲积
平原								平原
，								，
季节性								季节性
河流								河流
老母猪								老母猪
河流								河流
经								经
矿区								矿区
东部								东部
，								，
向北								向北
汇入								汇入
王河								王河
水库								水库
，								，
水库								水库
总								总
库容								库容
为								为
5693								5693
万								万
m3								m3
，								，
与								与
矿山								矿山
直线								直线
距离								距离
3.3								3.3
km								km
，								，
对								对
矿山								矿山
开采								开采
不								不
影响								影响
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----381
区内								区内
地形								地形
平坦								平坦
，								，
多								多
被								被
第四系								第四系
覆盖								覆盖
，								，
最高								最高
海拔								海拔
为								为
+								+
41.7								41.7
m								m
，								，
最低								最低
海拔								海拔
为								为
+								+
23m								23m
，								，
相对								相对
高差								高差
为								为
39.5								39.5
m								m
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----382
该								该
区								区
属								属
华北								华北
地层								地层
大区								大区
、								、
晋冀鲁豫							晋冀鲁豫
地层								地层
区								区
、								、
鲁东								鲁东
地层								地层
分区								分区
胶北								胶北
地层								地层
小区								小区
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	18
NTEST:	18
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----383
出露								出露
地层								地层
主要								主要
为								为
新生代								新生代
第四系								第四系
，								，
零星								零星
出露								出露
新太古代							新太古代
胶东岩群							胶东岩群
苗家岩组							苗家岩组
和								和
古元古代							古元古代
荆山群								荆山群
禄格庄组							禄格庄组
。								。
零星								零星
分布于								分布于
区内								区内
东南部								东南部
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	22
NTEST:	22
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----384
岩性								岩性
主要								主要
为								为
石榴矽线							石榴矽线
黑云片岩							黑云片岩
、								、
矽线黑云片岩							矽线黑云片岩
夹								夹
透辉岩								透辉岩
、								、
黑云变粒岩							黑云变粒岩
及								及
薄层大理岩							薄层大理岩
等								等
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	15
NTEST:	15
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----385
厚								厚
数								数
十								十
～								～
百余米								百余米
，								，
近								近
东西向								东西向
与								与
下部								下部
栖霞								栖霞
超单元								超单元
新庄单元							新庄单元
呈								呈
韧性								韧性
剪切								剪切
接触								接触
，								，
原岩								原岩
为								为
富铝								富铝
的								的
碎屑岩								碎屑岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----386
该								该
地层								地层
隐伏								隐伏
分布于								分布于
区内								区内
西南部								西南部
平里店镇							平里店镇
一带								一带
。								。
岩性								岩性
主要								主要
为								为
黑云								黑云
变粒岩								变粒岩
、								、
斜长								斜长
角闪岩								角闪岩
、								、
斜长角								斜长角
闪片麻岩							闪片麻岩
等								等
，								，
其								其
上部								上部
为								为
新生代								新生代
第四系								第四系
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----387
在								在
区内								区内
广泛								广泛
分布								分布
，								，
由								由
下								下
至								至
上								上
主要								主要
有								有
：								：
山前组								山前组
为								为
剥蚀								剥蚀
堆积								堆积
平原								平原
的								的
残坡								残坡
积层								积层
，								，
岩性								岩性
主要								主要
为								为
灰黄色								灰黄色
含								含
砾砂质								砾砂质
黏土质								黏土质
粉砂								粉砂
、								、
含								含
砾中砂								砾中砂
、								、
砂砾层								砂砾层
；								；
大站组								大站组
为								为
山坡								山坡
与								与
平原								平原
或								或
低洼地								低洼地
交界处								交界处
的								的
洪冲积层							洪冲积层
，								，
岩性								岩性
为								为
土黄色								土黄色
含								含
钙质								钙质
结核								结核
粘								粘
～								～
亚								亚
砂土								砂土
；								；
临沂组								临沂组
地貌								地貌
为								为
冲积平原							冲积平原
及								及
水系								水系
阶地								阶地
、								、
河漫滩相							河漫滩相
冲积层								冲积层
，								，
岩性								岩性
为								为
粘土质								粘土质
粉砂								粉砂
、								、
含砾								含砾
中								中
、								、
粗砂								粗砂
；								；
旭口组								旭口组
为								为
滨海相								滨海相
沉积层								沉积层
，								，
岩性								岩性
为								为
浅黄色								浅黄色
细砂								细砂
、								、
中细砂								中细砂
夹								夹
粗砂								粗砂
及								及
少量								少量
淤泥								淤泥
；								；
沂河组								沂河组
为								为
现代								现代
河床								河床
相冲								相冲
积堆积层							积堆积层
，								，
岩性								岩性
为								为
含砾								含砾
混砾砂								混砾砂
、								、
砾石								砾石
堆积物								堆积物
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	110
NTEST:	110
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----388
区内								区内
构造								构造
以								以
断裂								断裂
为主								为主
，								，
且								且
极为								极为
发育								发育
，								，
以								以
北								北
东向								东向
为主								为主
，								，
规模								规模
最大								最大
的								的
为								为
三山岛								三山岛
～								～
仓上								仓上
断裂								断裂
、								、
后坡								后坡
～								～
西由								西由
断裂								断裂
及								及
新城								新城
～								～
焦家								焦家
断裂								断裂
，								，
其中								其中
三山岛								三山岛
～								～
仓上								仓上
断裂								断裂
和								和
新城								新城
～								～
焦家								焦家
断裂								断裂
二者								二者
走向								走向
近乎								近乎
平行								平行
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	49
NTEST:	49
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----389
次级								次级
的								的
分枝								分枝
断裂								断裂
发育								发育
，								，
构成								构成
断裂带								断裂带
，								，
是								是
本区								本区
金矿								金矿
的								的
主要								主要
控矿								控矿
断裂								断裂
构造								构造
，								，
曹家埠								曹家埠
金矿								金矿
赋存								赋存
于								于
新城								新城
～								～
焦家								焦家
断裂								断裂
的								的
次级								次级
断裂								断裂
朱桥								朱桥
-								-
平里店								平里店
断裂								断裂
中								中
，								，
其次								其次
为								为
nw								nw
向								向
的								的
三山岛								三山岛
～								～
三元								三元
断裂								断裂
，								，
为								为
成矿								成矿
期后								期后
断裂								断裂
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	50
NTEST:	50
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----390
位于								位于
三山岛								三山岛
～								～
仓上								仓上
一带								一带
，								，
两端								两端
延至								延至
渤海								渤海
，								，
陆地								陆地
总长度								总长度
11km								11km
。								。
该								该
断裂								断裂
发育								发育
在								在
崔召								崔召
单元								单元
、								、
上庄								上庄
单元								单元
、								、
芦家								芦家
单元								单元
接触带								接触带
附近								附近
。								。
断裂								断裂
多								多
被								被
第四系								第四系
覆盖								覆盖
，								，
只								只
在								在
三山岛村							三山岛村
北小山丘							北小山丘
上								上
有所								有所
出露								出露
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	43
NTEST:	43
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----391
断裂带								断裂带
总体								总体
走向								走向
为								为
，								，
局部								局部
地段								地段
可达								可达
，								，
走向								走向
呈								呈
波状								波状
，								，
倾向								倾向
南东								南东
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	16
NTEST:	16
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----392
三山岛								三山岛
地段								地段
（								（
北段								北段
）								）
走向								走向
，								，
呈								呈
舒缓								舒缓
波状								波状
；								；
仓上								仓上
地段								地段
（								（
南段								南段
）								）
走向								走向
。								。
断裂带								断裂带
由								由
断层泥								断层泥
（								（
宽								宽
6								6
～								～
40cm								40cm
）								）
、								、
糜棱岩								糜棱岩
、								、
绢								绢
英岩								英岩
、								、
角砾岩								角砾岩
及								及
碎裂岩								碎裂岩
等								等
蚀变								蚀变
构造岩								构造岩
构成								构成
，								，
宽								宽
40								40
～								～
200m								200m
不等								不等
。								。
主干								主干
断裂								断裂
下盘								下盘
发育								发育
有								有
次级								次级
断裂								断裂
，								，
性质								性质
为								为
压扭性								压扭性
断裂								断裂
。								。
该								该
断裂								断裂
控制								控制
三山岛								三山岛
（								（
特大型								特大型
）								）
和								和
仓上								仓上
（								（
大型								大型
）								）
金								金
矿床								矿床
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	75
NTEST:	75
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----393
北起								北起
黄山馆								黄山馆
，								，
向								向
南经								南经
新城								新城
、								、
焦家								焦家
，								，
至								至
平里店								平里店
，								，
总长								总长
27km								27km
，								，
区内								区内
长								长
24km								24km
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	19
NTEST:	19
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----394
西距								西距
三山岛								三山岛
断裂								断裂
14km								14km
。								。
该								该
断裂								断裂
切割								切割
了								了
马连庄								马连庄
超单元								超单元
栾家寨								栾家寨
和								和
玲珑								玲珑
超单元								超单元
崔召								崔召
单元								单元
，								，
并								并
控制								控制
了								了
郭家岭								郭家岭
超单元								超单元
上庄								上庄
单元								单元
岩浆岩								岩浆岩
。								。
断裂								断裂
多								多
被								被
第四系								第四系
覆盖								覆盖
，								，
地表								地表
断续								断续
出露								出露
。								。
在								在
走向								走向
和								和
倾向								倾向
上								上
均								均
呈								呈
舒缓								舒缓
波状								波状
，								，
宽								宽
200								200
～								～
300m								300m
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	52
NTEST:	52
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----395
断裂带								断裂带
由								由
蚀变								蚀变
构造岩								构造岩
构成								构成
，								，
主干								主干
断裂								断裂
下盘								下盘
次级								次级
的								的
分枝								分枝
断裂								断裂
发育								发育
，								，
并								并
与								与
主干								主干
断裂								断裂
一起								一起
控制								控制
着								着
金矿床								金矿床
的								的
分布								分布
。								。
受								受
主干								主干
断裂								断裂
控制								控制
的								的
有								有
新城								新城
、								、
焦家								焦家
特大型								特大型
金矿床								金矿床
，								，
受								受
分枝								分枝
断裂								断裂
控制								控制
的								的
有								有
上庄								上庄
、								、
河东								河东
、								、
河西								河西
、								、
望儿山								望儿山
等								等
大型								大型
金矿床								金矿床
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	55
NTEST:	55
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----396
发育								发育
于								于
后坡								后坡
、								、
西由								西由
一带								一带
，								，
位于								位于
三山岛								三山岛
和								和
焦家								焦家
断裂								断裂
之间								之间
，								，
被								被
第四系								第四系
覆盖								覆盖
，								，
由								由
浅钻								浅钻
揭露								揭露
。								。
断续								断续
延长								延长
22km								22km
，								，
宽度								宽度
变化								变化
大								大
，								，
最								最
宽								宽
处								处
500m								500m
，								，
倾向								倾向
不详								不详
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	38
NTEST:	38
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----397
断裂								断裂
南段								南段
发育								发育
在								在
太古代								太古代
花岗质								花岗质
岩石								岩石
中								中
，								，
北段								北段
发育								发育
在								在
新元古代							新元古代
崔召								崔召
单元								单元
花岗岩								花岗岩
中								中
。								。
该								该
断裂								断裂
普遍								普遍
发育								发育
绢英岩化							绢英岩化
蚀变								蚀变
，								，
在								在
西								西
由								由
一带								一带
尤为								尤为
强烈								强烈
，								，
是								是
金矿								金矿
找矿								找矿
重要								重要
的								的
潜在								潜在
靶地								靶地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	40
NTEST:	40
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----398
自								自
三山岛								三山岛
经								经
单山								单山
、								、
辛庄								辛庄
、								、
狼虎埠								狼虎埠
至								至
三元镇								三元镇
北西马								北西马
，								，
断续								断续
长达								长达
30km								30km
。								。
在								在
本								本
区域								区域
内								内
分布								分布
的								的
为								为
该								该
断裂								断裂
的								的
北西								北西
段								段
，								，
长								长
25km								25km
。								。
倾向								倾向
北东								北东
，								，
局部								局部
反倾								反倾
。								。
断裂								断裂
破碎								破碎
带宽								带宽
15								15
～								～
20m								20m
，								，
具								具
